Italy,Castello di Selvole
US,Lake and Vine Cellars
US,Ghostrider
US,Gravelly Ford
Spain,Les Useres
US,Silver Oak
Spain,Alonso del Yerro
Australia,Hazyblur
US,Amizetta
US,Black Bart
Spain,Sombrero
Spain,Valle Rojo
US,Fralich
US,Bon Niche
Argentina,Ferllen
France,Château de Portets
France,Château Camensac
France,Château Batailley
France,Château Caronne Ste Gemme
US,Ramsay
Chile,Corinto
US,Estrella Creek
Italy,Quadra
US,Hamacher
France,Château Marquis d'Alesme
US,Tor
South Africa,M'Hudi
US,Glenwood Cellars
US,Desmond
France,Walden
US,Sparkling Blend
US,Pavilion Crossing
France,The Frenchhouse
US,Pugilist
US,Simple Solace
US,Johan
Argentina,Los Andes
Portugal,Quinta da Soalheiro
US,Glunz
Italy,Carillon
France,Château Favray
US,Archimedes
Italy,Tenimenti Zabù
France,Thorin
Portugal,Quinta do Sobreiró de Cima
Italy,Tenuta di Burchino
France,Domaine Patrice Colin
US,Pendulum
US,Landsman
US,Des Amis
Germany,Trullo
US,Arndt
Italy,Panzanello
Italy,Galadino
Spain,Terrenal
Spain,Godello
Spain,Azabache
US,Redgate
US,Saddle Ranch
US,Spenker
Chile,PKNT
Spain,Alex
Portugal,Quinta da Nespereira
Portugal,Quinta da Cortezia
US,Swick
US,Adelaida Cellars
US,Alexander-Smith
US,Mission Hardware
Italy,Posto Bello
US,Sunbox Eleven
Italy,Bivio
US,Goose Watch
France,Domaine Montaude
US,Trim
US,Shenanigans
US,16X20
US,Napa Wine Co.
US,Ruby Red
South Africa,False Bay
US,Butterfly Kiss
France,Domaine Guy & Yvan Dufouleur
Australia,Punt Road
France,Georges Lacombe
France,Château de Basty
France,Domaine de Colette
Italy,Giovello
US,Pozo Valley
US,Solaire by Robert Mondavi
Germany,Peter Lauer
France,Blason de Bourgogne
France,Château Clément Termes
South Africa,Essay
Italy,Amatore
South Africa,Long Neck
France,Château Castenet
US,Estrin
US,Palmaz
Australia,Beelgara
US,Dunnewood
US,Carina Cellars
Argentina,Four Aces
Italy,La Villa
Chile,Viña Machalí
Greece,Chatzivariti
US,Azari
Italy,Conte Brandolini
Italy,Torre Raone
Italy,Agostino Pavia & Figli
Italy,La Spinosa Alta
Italy,Poderi Alasia
Italy,Alfonso Boeri
Italy,Cantina Sociale di Mombercelli Terre Astesane
Italy,Cascina Corte di Barosi Alessandro
Italy,Cascina Garitina
Italy,Cantina Sociale Cooperativa di Copertino
France,Château Boyd-Cantenac
France,Château Moulin du Cadet
France,Château Chantelys
France,Domaine Barcelo
US,Hyatt Vineyards
Portugal,Apegadas Quinta Velha
France,Château Haut-Bacalan
France,Château Luchey-Halde
Argentina,Viejo Isaias
France,Pascal Berthier
France,Christophe Pacalet
France,Domaine Rochette
US,Ramian
US,Rua
US,Glencorrie
US,Parrish Family
France,Serveaux Fils
Italy,Montebelli
Italy,Tenuta Coppadoro
US,Eli Madyson
Italy,Ascevi Luwa
US,Blustone
Spain,Torelló
Israel,Titora
US,Sine Qua Non
Australia,Grosset
Greece,Dimitra
France,Domaine de Villargeau
Italy,Paolo Marcarino
Argentina,Tango Sur
Spain,Noster Inicial
Greece,Monemvasia
Spain,Bodegas Reyes
Portugal,Quinta do Cruzeiro
US,Otium
Argentina,Neu Direction
Spain,Osoti
Argentina,San Pedro
Argentina,Fingerprints
US,Sharabella Wines
US,Eagle Glen
Italy,Fletcher
France,Château Aiguilhe Querre
France,Guyot Choppin
US,Sockeye
Australia,Rothbury Estate
US,Talomas
South Africa,Klein Constantia
US,Chumeia
Australia,Chalice Bridge
South Africa,Robert's Rock
South Africa,Sinnya
South Africa,Haute Cabrière
Spain,Pazo San Mauro
Spain,D. Pedro de SoutoMaior
Australia,Geoff Merrill
Australia,Normans
Portugal,Quinta do Fojo
Italy,Lamoretti
France,Domaine de Cébène
Italy,Beccarello
Italy,La Travaglina
Spain,Yuntero
Spain,Marqués de Castilla
Spain,Arrayán
Spain,R.O.Q. Corp
Italy,Oasi degli Angeli
Italy,Bosco dei Cirmioli
Chile,Casa Viva
France,Château Baston-Brillette
France,Domaine du Penlois
France,Domaine la Croix des Marchands
France,Domaine de Roche Guillon
Italy,Scarzello
Spain,Mas Blanch I Jové
Spain,Laurona
US,Villa del Lago
US,Melanson
New Zealand,Governor's Bay
US,Hundred Suns
France,Domaine la Croix des Vainqueurs
France,Domaine Ansen
Spain,Trillón
France,Domaine Léon Boesch
Argentina,Budeguer
France,Château Torpez
France,Domaine Sainte Croix La Manuelle
France,Château l'Oasis
US,10Span
France,Château de Vauclaire
Italy,Cantine Olivella
Slovenia,Sanctum
US,Fesstivity
US,Matias Wines
Australia,Ringbolt
France,Le Clos de Beau-Père
Spain,Regina Viarum
US,Once and It's Gone
New Zealand,Savor
France,Château de Bordeneuve
Chile,Tussock Jumper
France,Cave de Gan
Spain,Castillo de Perelada
France,Domaine de la Pigeade
France,Domaine des Anges
France,Chatelain Desjacques
US,Lion Ranch
France,Vignerons de Mancey
Italy,Sarotto Roberto
US,Tranzind
US,William James
France,Domaine Pierre Martin
Italy,Querceto di Castellina
France,Château Gravas
France,Château Haut Gravet
France,Château l'Avocat
France,Château Prieuré Borde-Rouge
Italy,Poggio Borgoni
France,Philippe Raguenot
France,Château de Camarsac
France,Château Lanessan
US,Piedra Creek
US,Mithra
France,Petit Bistro
Argentina,Tupun
Portugal,Casaleiro
Italy,Principi di Porcìa
US,Dog House
Austria,Paul Achs
US,Vineyard of Pasterick
Italy,Fondazione Edmund Mach
Italy,Gulfi
Portugal,Quinta da Plansel
Argentina,Finca La Anita
US,Weinstock Cellars
Italy,Candoni
Italy,Pagani
Italy,Acinum
Italy,Alberto Nani
US,Amicus by X Winery
US,Hagen Heights
Australia,Clover Hill
France,Pierre Moncuit
US,Cedar Knoll
Australia,The Colonial Estate
France,Poissinet
US,The Leader
France,Château Vieux Ligat
US,Stromberg Vineyards
US,Stanger
Italy,Franci
US,Marguerite-Ryan
US,Failla Jordan
Italy,Produttori Colterenzio
Italy,Aldo Conterno
Italy,Pio Wines
Spain,Castillo de Almansa
US,Wild Ridge
US,Metate Hill Vineyards
New Zealand,Nevis Bluff
US,Stave & Hoop
France,Famille Quiot
US,Pandemonium
US,Prominence
US,Fort Ross Vineyard
US,La Chertosa
South Africa,Land of Hope
Italy,Meroi
Spain,Puelles
France,Domaine de Dionysos
US,Frenchman's Gulch
France,Château Haut-Sarpe
France,Domaine Clos Salomon
France,Domaine de Baronarques
US,Magna Mater
US,Webster Cellars
Germany,Weingut Frey
US,Old Cannery Row
France,Château Acker-Perreau
France,Château Ampélia
France,Château Langrange Monbadon
Spain,Manuel Manzaneque
South Africa,Laroche
Italy,Conselve
US,Dante
Germany,Friedrich Fendel
Italy,Canalicchio
Italy,Cantina Nalles Magre
US,Mendelson
France,Château Comte Devaugelas
France,Château Chasse-Spleen
US,Brookdale Vineyards
US,Hollywood & Vine
Spain,Bodegas Barriosa
Italy,Mariana
US,TreViti
Italy,Don Giovanni
Spain,Sancho Barón
Spain,Dehesa de Luna
US,Hop Kiln
US,Rhapsody
Australia,Rosedale Wines
US,Simaine Cellars
US,Cartograph
France,Domaine Sainte-Eugénie
US,Orpheus
South Africa,Peter Andrew
US,Leto
Italy,Serra dei Fiori
US,Bar Dog
France,Belliard Vins Selections
US,Springhouse Cellar
Australia,St. Kilda
Canada,Equifera
Italy,Eleva
France,Vincent Prunier
Spain,Pazo Baión
France,René Sparr
Spain,Ulacia
US,Adrian Fog
Spain,El Arte de Vivir
Argentina,Odyssea
Italy,Convento Cappuccini
US,Red XS
US,Red 7
Spain,Gaintza
France,Château la Grande Maye
South Africa,Creation
Italy,Poggio San Polo
US,Slaughterhouse Cellars
Germany,Eugen Müller
Italy,Montesel Renzo
US,S. P. Drummer
US,Perbacco Cellars
Spain,Bodegas Vegalfaro
France,Château Bourseau
Italy,Vini Iovine
Italy,La Tosa
France,Louis de Camponac
Italy,Luca Bosio
France,Château Robin des Moines
France,Château Toudenac
France,Domaine du Père Caboche
Italy,Sylla Sebaste
US,WindRacer
US,Kempe
US,PerryMoore
US,Sciandri Family
US,Highway 253
US,Hullabaloo
France,Arrogant Frog
Chile,Lafken
US,Barrymore
Spain,Cellers Grifoll Declara
US,Granite Springs
US,Russell Creek
Australia,Warrabilla
US,Koves-Newlan
US,Honora
Spain,Marques de la Musa
US,Marshall Family Wines
Italy,Buccia Nera
France,Château Grand Maréchaud
Italy,Fattoria Nittardi
US,Musetta
Israel,Pinot Noir
Spain,Merum
US,Nickname
France,Vincent Vatan
Chile,Sutil
US,Latta
Portugal,Skeffington
France,Domaine des Vieilles Caves
US,VGS
US,Hungry Blonde
Italy,Cantine Menhir
US,Glorie Farm Winery
Spain,Terraesteban
France,Château Gromel Bel Air
US,Cynthus
Spain,de Restia
France,Château Haut Dina
Spain,Finca El Monegrillo
Italy,Il Cocco
Argentina,Revancha
Germany,Caspari-Kappel
US,Old World
France,Mas des Etoiles
Argentina,Cuma
US,Moscato Rubino
France,Manciat-Poncet
France,Le Paradou
US,Isenhower
France,Château Lacaussade-Saint-Martin
US,RMH
Italy,Simone Scaletta
Georgia,Shalauri Cellars
US,Sostener
US,Villa Creek
Italy,Coste Ghirlanda
France,Baron Gassier
Chile,El Toqui
Germany,Nelles
France,Le Jardin d'Eolie
Spain,Señorio de Garci Grande
Croatia,Toreta
US,Blindfold
Austria,Pfneisl United Vineyards
US,Picazo
France,La Patache
Italy,De Angelis
Italy,Le Corti dei Farfensi
Italy,Malacari
Italy,Cantina Offida
US,Rowland
Australia,Eden Road
US,Hilliard Bruce
France,Jacques Tissot
France,Benoît Mulin
Italy,Fattoria Bagnolo
Chile,Hugo Casanova
US,Tractor Shed Red
Italy,Bella Donna
US,Bloomfield
Italy,Renzo Marinai
Italy,Tenuta Ghiaccio Forte
South Africa,Vondeling
US,Highland Oaks
New Zealand,Caroline Bay
Italy,Salicutti
New Zealand,Mount Riley
Italy,Luigi Voghera
US,Popcorn
France,Domaine du Clos d'Alari
France,Domaine Saint-Aix
Australia,Ad Lib
Argentina,Atipax
Spain,Cuatro Pasos
France,Château Merlet
US,Moreno BHLV
US,Brushstroke
France,Château du Perier
France,Château de Fleurie
France,Château Réal d'Or
France,Cellier Saint-Sidoine
Italy,La Bollina
Germany,Saint M
US,Triumph Cellars
France,Domaine Jean Fournier
Spain,Celler Cooperatiu de Gandesa
France,Château Greysac
US,Blue Hawk
Argentina,Mapema
France,Château Alta Gaïa
France,Château Haut Pingat
Italy,Reverdito
France,Château Meyre
France,Etablissements Thunevin
Spain,Baronet
Spain,Bodegas Perica
France,Château Dasvin-Bel-Air
Italy,Fidora
Bulgaria,Quadratus
France,Schlumberger
Italy,Casetta Fratelli
Italy,Livia Fontana
France,Château Saint Ahon
US,L'Avion
US,Ward Johnson Winery
France,Le Jaja de Jau
Italy,Alberice
Portugal,Caves da Cerca
Portugal,Colinas de São Lourenço
Portugal,Mário Braga
France,Château Sénéjac
France,Château le Gay
France,Château Sansonnet
US,Cheryl LaVrar
Turkey,Diren
US,Glaser
France,Tollot Beaut et Fils
France,Yves Giroux
Portugal,Blackett
Bulgaria,Ivo Varbanov
France,Gilles Blanchet
France,Puydeval
US,Badger Mountain
France,Domaine du Grand Bouqueteau
US,Raymond Burr
US,Anthill
Italy,Ambrogio e Giovanni Folonari
US,Coda
Italy,Sator
France,1752 Signature Wines
France,Domaine de l'Engarran
Germany,Wöhrle
US,Ebony
Italy,Genereaj
US,Broc Cellars
Austria,Artisan Wines DI Franz Scheider
Italy,Cantina Le Grotte
France,Château de Corneilla
France,Caspen
Greece,Moraitis
Italy,Fattoria Garbole
US,Napoma
France,Château le Reysse
US,La Famiglia di Robert Mondavi
France,Château Mas Neuf
France,Domaine Gramenon
France,Domaine des Entrefaux
France,Château Magneau
France,Clos Magdelaine
Italy,Umberto Fracassi
Italy,Valfaccenda
Italy,Gabriele Scaglione
Romania,Prahova Valley
US,Rangeland
Spain,Finca Montepedroso
Italy,Torre Rosazza
US,Stave 28
Italy,Trabucco
France,Abbaye de Saint-Ferme
France,Duvernay
US,Eight Sides
US,Rumpus
Italy,Pietro Caciorgna
France,Cellier des Dauphins
France,Château Gantonnet
France,Château Marjosse
Argentina,Serrera
US,Big Smooth
Italy,Zorzon
US,Moniker
Chile,Tacora
US,Vivo Vino
US,Idylwood
France,Marc Bredif
Israel,Odem Mountain
France,Château du Barrailh
US,Longwood
France,Veuve du Vernay
US,C. Donatiello
Spain,Celler Bartolomé
Australia,Jinks Creek
Spain,L'Arbossar
Italy,Le Vigne di Zamò
Spain,Dibon
France,Gilles Morat
Italy,Il Corno
US,Green & Red
Portugal,Quinta de Santa Eufemia
Italy,Réva
Hungary,Holdvölgy
US,Chardenet
Italy,Pietro Zardini
Australia,Cooralook
France,Noble Terroir
Spain,Nabuko
Spain,Bogatell
Italy,Ïl Macchione
Italy,Losi
Bulgaria,Logodaj
Bulgaria,Bratanov
France,Château du Courlat
France,Château Haut-Vigneau
Italy,Bella Sera
US,Domaine Danica
Italy,Anselmi
Italy,Furlan
Italy,Mottura
Australia,Gosford
France,Domaine du Moulié
France,Château des Gavelles
US,Ranch 32
US,Outlier
Mexico,El Sombrero
Spain,Demencia de Autor
South Africa,Hermanuspietersfontein
France,Château la Brande
US,Moonstone
US,De Ponte Cellars
US,Mark Moretti
US,1789 Wines
US,75 Wine Co.
South Africa,Snow Mountain
France,Domaine des Hospices Civils de Lyon
US,La Voix
France,Château la Marzelle
Australia,Edwards
Argentina,Budini
Argentina,Finca El Retiro
France,Château des Tours
Italy,Pianirossi
Italy,Poggio al Tufo
US,Monte Smith
US,Mountain View
Italy,Peteglia
France,Château Duplessis
Argentina,Valle Austral
US,Dauntless
France,Ernest Rapeneau
France,Domaine Sérol
Italy,Montauto
Italy,I Greppi
France,Vieux Château Chauvin
US,Caernarvon Cellars
US,Wm. Harrison
France,Castelnau
Spain,Gran Cardiel
Canada,Cellar Hand
Italy,Malgrà
New Zealand,Hunky Dory
US,Little Vineyards
Germany,Schloss Reinhartshausen
US,Ackerman Family Vineyards
Italy,Balia di Zola
Italy,Bissoni
US,Optima
Argentina,Artes del Sur
Portugal,Cavipor
Italy,Mirabile
Argentina,Inacayal
France,Château Lamy
France,Nominé-Renard
France,A. Margaine
Portugal,Porca de Murça
US,Zinsane
Spain,Prior Art
France,Château Duhart Milon
France,Château Lafon Rochet
France,Vignobles Fontan
France,VillaViva
US,Badger Hound
Spain,Pinuaga
France,Grand Nicolet
Chile,Bota Box
France,Chateau Saint Louis
France,Domaine de Magnaut
France,Domaine du Rey
France,Château Fondarzac
US,Chocolate Box
US,Ernest
US,Rock Lobster
Canada,Tantalus Vineyards
Italy,Talosa
France,Domaine de Viranel
Spain,Eximius
US,Sand Hill
US,Tamás
US,Overland
US,Coruce
France,Domaine du Vieux Vauvert
Italy,Dürer-Weg
France,Domaine Escaravatiers
France,La Belle Collection
Italy,Sant'Anjelus
France,Domaine de Maubet
Argentina,Pindal
US,Ambrose
Spain,Las Capas
France,Domaine de la Pomme de Pin
Italy,Binomio
US,VinStrata
France,Listel
Italy,Camerano
France,Château Lagrave Aubert
France,Château Tour Saint-Germain
France,Château Lauretan
Italy,Greppi Cupi
France,Château Gamage
France,Château de Sadran
France,Château Fourchou
US,R.H. Phillips
US,Lewis
Italy,Il Cavalierino
Italy,Fattoria Montecchio
France,Philippe Girard
US,Block 88
Spain,Breca
France,Domaine Alban Roblin
France,Domaine des Elephants
France,Domaines Tatin
Spain,Viña Sastre
France,Maison L'Envoyé
France,Domaine Régis Champier
Chile,Left Bend
Spain,Valdelamillo
France,Château Lécuyer
France,VIgnobles René Renon
US,Fausta
Croatia,Suha Punta
Spain,Verema
France,Domaine Serres Mazard
Italy,Tenuta Santa Maria
US,Dolina
France,Paul Bouchard & Cie
France,Roger Luquet
France,J.P. Chenet
France,Château les Vieux Moulins
US,Toad Hall
Italy,Ronco delle Betulle
New Zealand,Main Divide
US,Bon Coeur
New Zealand,Soho
US,Domaine de la Cote
US,Northwest Cellars
Argentina,Viamonte
Spain,Finca las Caraballas
US,Merus
Italy,Cà Furlan
France,Michel Dutour
South Africa,The Yellow Cellar
Australia,Fonty's Pool
Germany,Blümel
France,Château Mazetier
France,Cru Lagaillarde
US,Panache Cellars
US,TwentyFour by Charles Woodson
Australia,Charles Melton
US,My Essential
US,Eaglewood
US,Annabella
France,Château Gandoy Perrinat
France,Château les Templiers
US,Agness
France,Château les Verriers
France,Château Montaiguillon
France,Château Naudeau
France,Château de la Cour d'Argent
France,Domaine de Valmengaux
US,Taplin Cellars
Austria,Josef Bauer
US,Ancestrale
US,Drake
US,Kutch
US,Lowden Hills
US,Shinn Estate
New Zealand,Clifford Bay
Italy,Tenute Salvaterra
Italy,Bricco Maiolica
Italy,La Ballerina
US,Waters 2007 Forgotten Hills Vineyard Syrah (Walla Walla Valley (WA))
US,Ilsley
Spain,Vizorro
US,Indian Creek
France,Château de Valcombe
Uruguay,Pizzorno
US,Figge
Argentina,San Polo
US,Pendleton
Spain,Storks' Tower
Argentina,Southern Edge
Italy,Fattoria La Massa
Portugal,J.M. da Fonseca and Van Zeller
Spain,Tres Patas
Italy,Montevertine
Spain,Peñagudo
US,One Three
US,Bieler Family
New Zealand,Taonga
Spain,Oxer Basteguieta
Argentina,Los Clop
US,Lost Oak
Italy,La Bioca
Portugal,Christie's
Spain,Bodegas Piedemonte
US,C Square
Australia,Schubert
US,Wilde Farm Wines
Spain,Terrazas del Moncayo
France,Philippe Borlais
Italy,La Sansonina
France,Château Corbin Michotte
France,Château Guillotin
New Zealand,Rabbit Ranch
France,Château d'Haurets
France,Château Floreal Laguens
France,Château la Grolet
France,Château Roustan
France,Château Tour de Bigorre
France,Domaine de la Métairie d'Alon
France,Domaine de Cambis
US,Candor
Italy,Cherri d'Acquaviva
Argentina,Las Vides
Chile,Dissident
Spain,Bitácora
France,Pierre Péters
US,Sigillo Cellars
US,Anakota
Australia,One Million Cuttings
US,Oregon Territory
Italy,Elena Fucci
Spain,Bracamonte
France,Domaine Jas d'Esclans
US,Episode
Slovenia,Kabaj
France,Marojallia
France,Château Clarke
France,Château Cluzan
Argentina,Gran Altura
Argentina,Pantago
Italy,Tenuta Pederzana
Spain,La Vida
France,Mouton-Cadet
US,Calix
France,Mandois
France,Domaine des Sabines
Greece,Katsaros
US,Sonkin Cellars
US,Whispering Tree
Italy,Castel Pietraio
Italy,Cencioni Patrizia
France,Domaine de la Potardière
US,Fallon Place
Spain,Bodegas Agapito Rico
Spain,Freixa Rigau
Spain,Tierra Aranda
Italy,Castelvecchi
Italy,Le Torri di Campiglioni
Spain,Viñedos Real Rubio
Italy,Collato
Spain,Cava Blanca
Italy,Graziano Merotto
US,The Messenger
France,Philippe Pacalet
