729070,99999,INUKJUAK,CA,,58.450000,-78.117000,5,19730101,19770630
943840,99999,SEVENTEEN SEVENTY,AS,,-24.150000,151.883000,47,19641231,20180618
716280,99999,OTTAWA MACDONALD CARTIER INTL,CA,CYOW,45.323000,-75.669000,114,19500101,20180619
720732,99999,MUSTANG ISLAND A85A,US,TX KMZG,27.733000,-96.183000,9,20100513,20180619
870520,99999,ROSARIO DE LA FRO &,AR,,-25.783000,-64.983000,779,19730102,19781031
722125,4829,SAGNAW CO H.W. BROWNE ARPT,US,MI KHYX,43.433000,-83.867000,182.9,20060101,20180620
911860,22534,MOLOKAI AIRPORT,US,HI PHMK,21.155000,-157.096000,135,20060101,20180620
930110,99999,KAITAIA AERODROME,NZ,NZKT,-35.067000,173.283000,82,19570101,19860614
712780,99999,VERMILLION AGDM  ALTA,CA,CXVM,53.333000,-110.867000,623,20040824,20180619
703855,25369,KAKE AIRPORT,US,AK PAFE,56.967000,-133.900000,52.4,20060101,20180620
127560,99999,SZECSENY,HU,,48.117000,19.517000,153,20010705,20180619
102910,99999,ANGERMUENDE,GM,,53.033000,14.000000,55,19570101,20071231
726425,4841,SHEBOYGAN CO MEMO AIRPORT,US,WI KSBM,43.769000,-87.851000,227.4,20060101,20180620
717820,99999,SPARWOOD CS  BC,CA,CWGW,49.750000,-114.883000,1138,19950423,20180619
766015,99999,ZAPOPAN,MX,MMZP,20.756000,-103.465000,1625.5,19960331,20160526
722657,23041,BIG SPRING,US,TX KHCA,32.233000,-101.500000,783.9,19730101,19741130
167150,99999,TATOI,GR,LGTT,38.109000,23.784000,239.3,19660804,20180619
722131,3713,JOHNSTON COUNTY AIRPORT,US,NC KJNX,35.541000,-78.390000,50.3,20060101,20180620
513340,99999,JINGHE,CH,,44.567000,82.817000,330.2,19560820,20180619
726357,94815,KLMAZO/BTL CREEK INTL ARPT,US,MI KAZO,42.235000,-85.552000,264.6,20060101,20180620
163450,99999,MONTE SCURO,IT,,39.333000,16.400000,1677,20061024,20120531
720726,99999,GALVESTON 424,US,TX KGVX,28.577000,-94.977000,0,20100504,20160304
544230,99999,CHENGDE,CH,,40.967000,117.917000,423,19560820,20180619
722119,12883,LAKELAND LINDER REGIONAL AIRP,US,FL KLAL,28.000000,-82.050000,43.3,20060101,20180620
166500,99999,LIMNOS,GR,LGLM,39.917000,25.236000,4.3,19491001,20180619
134520,99999,DUBROVNIK-CILIPI,HR,,42.567000,18.267000,161,19730101,20030106
592110,99999,BAISE,CH,,23.900000,106.600000,177,19560820,20180619
878140,99999,PASO DE INDIOS,AR,SAVP,-43.817000,-68.883000,460,19730921,20140823
846910,99999,PISCO INTL,PE,SPSO,-13.745000,-76.220000,11.9,19350415,20180619
162000,99999,PIANOSA ISLAND,IT,,42.583000,10.100000,15,19650201,19791220
726419,94929,JOHN F KENNEDY MEMO ARPT,US,WI KASX,46.549000,-90.919000,251.8,20060101,20180620
725110,14751,HARRISBURG CAPITAL CITY ARPT,US,PA KCXY,40.217000,-76.851000,105.8,19730101,19850531
725104,4843,PORT MEADVILLE AIRPORT,US,PA KGKJ,41.626000,-80.215000,426.7,20060101,20180620
712970,99999,HAMILTON RBG CS  ONT,CA,CXHM,43.283000,-79.900000,102,20040803,20180619
723575,3950,LAWTON-FORT SILL RGNL ARPT,US,OK KLAW,34.558000,-98.417000,325.8,20050101,20180620
728420,99999,SIOUX LOOKOUT ARPT,CA,,50.117000,-91.900000,390,19730101,19770630
740950,99999,POND INLET AIRPORT,CA,,72.667000,-78.000000,59,19750109,19770630
727075,99999,INVERNESS (MARS),CA,,46.233000,-61.300000,41,19730101,19770630
946910,99999,BROKEN HILL AIRPORT AWS,AS,,-32.000000,141.467000,282,19900401,20180619
911690,99999,WAIALEE  OAHU   HAWAII,US,,21.683000,-158.033000,10,19411002,20000229
723213,99999,PUERTO ESCONDIDO,US,,,,,19860507,19880531
161290,99999,PALMARIA ISLAND,IT,LIQP,44.033000,9.833000,192,19730101,20180619
946723,99999,ADELAIDE,AS,APAD,-34.950000,138.533000,6,19570101,19900919
712025,99999,WEST VAN CYPRESS,CA,,49.350000,-123.183000,161,19930112,19950414
865850,99999,PRADO,UY,,-34.850000,-56.200000,16,19310102,20180619
726380,94814,ROSCOMMON COUNTY AIRPORT,US,MI KHTL,44.359000,-84.674000,350.8,19730101,20180620
720929,316,CUMERLAND MUNICIPAL AIRPORT,US,WI KUBE,45.506000,-91.981000,378.3,20151208,20180620
719170,99999,EUREKA,CA,CWEU,79.983000,-85.933000,10,19470501,20180619
113160,99999,PITZTALER GLETSCHER,AU,,46.933000,10.883000,2843,20070226,20180516
727920,24227,OLYMPIA AIRPORT,US,WA KOLM,46.973000,-122.903000,57.3,19730101,20180620
145440,99999,BUGOJNO,BK,,44.067000,17.467000,566,19981012,20180619
578250,99999,MA-JIANG,CH,,26.500000,107.583000,726,19450310,20100424
749021,99999,STIRLING ONTARIO DOT,CA,CYQC,44.316000,-77.633000,139,19570101,19590101
722680,23009,ROSWELL INTERNATIONAL AIR CEN,US,NM KROW,33.308000,-104.508000,1112.2,19420713,20180620
702550,26514,SKWENTNA AIRPORT,US,AK PASW,61.977000,-151.217000,45.7,19730101,20161001
167193,99999,DIONYSIOS SOLOMOS,GR,LGZA,37.751000,20.884000,4.6,19910902,20180619
727934,94248,RENTON MUNICIPAL AIRPORT,US,WA KRNT,47.493000,-122.214000,8.8,20060101,20180620
710140,99999,DELBURNE AGCM,CA,,52.183000,-113.183000,889,20080401,20180619
153550,99999,FAUREI/=694514 KQYB,RO,,45.067000,27.233000,53,19730721,20041018
997378,99999,CAPERS MID-SHELF (CAP 3),US,,32.520000,-79.340000,3,20050517,20080428
726394,4874,LUCE COUNTY AIRPORT,US,MI KERY,46.311000,-85.457000,281.3,20060101,20180620
719164,99999,CHESTERFIELD INLET&,CA,CYCS,63.333000,-90.717000,6,19570101,19970309
992200,99999,SE PAPA - 600NM WEST OF EUREK,US,,40.800000,-137.480000,0,19780201,20180406
714440,99999,WASAGAMING  MAN,CA,CWWP,50.650000,-99.933000,627,19910920,20180619
725845,23225,BLUE CANYON - NYACK ARPT,US,CA KBLU,39.277000,-120.710000,1608.1,19730101,20180620
539230,99999,XIFENGZHEN,CH,,35.733000,107.633000,1423,19560820,20180619
720915,99999,E CAMERON 47JP,US,LA KCMB,29.433000,-92.983000,29,20101101,20120803
711510,99999,KENORA RCS,CA,,49.783000,-94.367000,413,19940103,20180619
104420,99999,ALFELF,GM,,51.967000,9.800000,66,20071105,20080111
683700,99999,BETHAL,SF,,-26.467000,29.450000,838,19730101,20160229
156400,99999,SLIVEN *,BU,,42.667000,26.333000,257,19530305,20180619
371775,99999,KOPITNARI,GG,UGKO,42.177000,42.483000,68,20050524,20180619
715010,99999,HERSCHEL ISLAND  YT,CA,CWJN,69.567000,-138.917000,1,19861016,20170922
932920,99999,GISBORNE,NZ,NZGS,-38.663000,177.978000,4.6,19490101,20180619
945570,99999,JIMNA FORESTRY,AS,,-26.667000,152.467000,517,20010701,20170307
332880,99999,KAMENKA-BUGSKAYA,UP,,50.100000,24.350000,228,19590101,20010124
718534,99999,PINAWA (AUTO8),CA,,50.183000,-96.817000,268,19881223,19910611
718520,99999,WINNIPEG INTL,CA,CYWG,49.910000,-97.240000,238.7,19550702,20180619
426310,99999,NALIYA,IN,,23.250000,68.850000,21,19730101,20180619
948040,99999,NEPTUNE ISLAND,AS,,-35.333000,136.117000,32,19611231,20180619
957160,99999,GOULBURN AIRPORT AWS,AS,,-34.817000,149.733000,641,19900201,20180619
116030,99999,LIBEREC,EZ,,50.767000,15.017000,401.5,19370302,20180619
717175,99999,BAS CARAQUET,CA,CWXS,47.800000,-64.833000,5,19930724,19950605
997344,99999,TOLEDO LIGHT 2,US,OH,41.820000,-83.180000,188,20050322,20180425
837680,99999,LONDRINA,BR,SBLO,-23.334000,-51.130000,569.1,19730101,20180619
541610,99999,LONGJIA,CH,ZYCC,43.996000,125.681000,215.2,19560820,20180619
726627,94037,BUFFALO,US,SD K2WX,45.604000,-103.546000,915.6,19990101,20180620
997813,99999,SW BERING SEA,US,AK,55.000000,175.283000,3,20070401,20170320
163120,99999,GIOIA DEL COLLE,IT,LIBV,40.768000,16.933000,361.8,19440229,20180619
945955,99999,GOVE,AS,YPGV,-12.269000,136.818000,58.5,20040706,20180619
724030,93738,WASHINGTON DULLES INTERNATION,US,VA KIAD,38.935000,-77.447000,88.4,19730101,20180620
939450,99999,CAMBELL ISLAND AWS,NZ,,-52.550000,169.167000,19,19910725,20170621
167420,99999,KOS,GR,LGKO,36.793000,27.092000,125.6,19821001,20180619
724756,23159,BRYCE CANYON AIRPORT,US,UT KBCE,37.706000,-112.146000,2312.2,19730101,20180620
593030,99999,SONG-LIN-BA,CH,,23.967000,115.967000,152,19570601,20021209
624030,99999,SOUTH OF VALLEY UNIVERSITY,EG,,26.200000,32.750000,96,20040510,20180419
726155,54736,LACONIA MUNICIPAL AIRPORT,US,NH KLCI,43.567000,-71.433000,166.1,20060101,20180620
722333,3069,SAGUACHE MUNICIPAL AIRPORT,US,CO K04V,38.097000,-106.169000,2385.4,20060101,20180620
724024,93739,WALLOPS ISLAND UAU,US,VA KWAL,37.937000,-75.471000,14.6,19791231,19910228
713850,99999,ILE BICQUETTE  QUE,CA,CWQO,48.400000,-68.883000,7,19940103,20180619
946290,99999,KATANNING COMPARISON,AS,,-33.683000,117.550000,311,19570101,20120822
729500,99999,SMITHERS AIRPORT,CA,,54.817000,-127.183000,523,19730101,19770630
154940,99999,BECHET,RO,,43.783000,23.950000,40,19740315,20180619
718905,99999,BALLENAS IL AUTO8 &,CA,,49.350000,-124.167000,0,19770701,19950414
741870,99999,BAIE COMEAU AIRPORT,CA,,49.133000,-68.200000,53,19730101,19770630
576080,99999,XUYONG/YONGNING,CH,,28.217000,105.433000,366,19591209,20100424
727505,4929,FOSSTON MUNICIPAL AIRPORT,US,MN KFSE,47.593000,-95.775000,389.2,20060101,20180617
716900,99999,TEEPEE CREEK AGCM,CA,CPTC,55.350000,-118.400000,670,20080721,20180619
728150,99999,STEPHENVILLE ARPT,CA,,48.533000,-58.550000,26,19730101,19770730
584570,99999,XIAOSHAN,CH,ZSHC,30.228000,120.432000,7,19451022,20180619
942960,99999,LIHOU REEF,AS,,-17.117000,152.000000,9,19730101,20130214
836993,99999,MACAE,BR,,-22.333000,-41.767000,3,19900207,20110423
725474,4915,CRESTON MUNICIPAL AIRPORT,US,IA KCSQ,41.007000,-94.363000,394.4,20060101,20180620
725460,14933,DES MOINES INTERNATIONAL AIRP,US,IA KDSM,41.534000,-93.653000,291.7,19730101,20180620
938000,99999,SECRETARY ISLAND AWS,NZ,,-45.217000,166.883000,19,19940901,20180619
723011,13748,WILMINGTON NEW HANOVER COUNTY,US,NC KILM,34.268000,-77.900000,11.6,19730101,19900228
997185,99999,CENTRAL LONG ISLAND SOUND,US,,41.140000,-72.660000,0,20050201,20180425
720518,449,FORT BRIDGER AIRPORT,US,WY KFBR,41.393000,-110.406000,2145.5,20130801,20180620
768560,99999,PUERTO ANGEL  OAX.,MX,,15.667000,-96.500000,-999.9,19750816,20180619
114380,99999,TUSIMICE,EZ,,50.383000,13.333000,326.2,19780608,20180619
172005,99999,TOPEL,TU,LTBQ,40.735000,30.083000,55.5,19770323,20180619
954870,99999,BALLERA GAS FIELD,AS,,-27.417000,141.817000,115,20030330,20180619
722469,53912,CAMPBELL FLD-CORSICANA MU,US,TX KCRS,32.031000,-96.399000,136.6,20060101,20180620
725306,14855,GLENVIEW NAS,US,IL KNBU,42.083000,-87.833000,199,19730101,19950301
825910,99999,DIX SEPT ROSADO,BR,SBMS,-5.202000,-37.364000,23.5,19730101,20180619
714130,99999,SPONDIN AGCM,CA,,51.817000,-111.683000,804,19820102,20180619
720295,53972,HILLSBORO MUNICIPAL ARPT,US,TX KINJ,32.084000,-97.097000,208.8,20060101,20180620
746110,3182,BICYCLE LAKE FORT IRWIN AAF,US,CA KBYS,35.283000,-116.633000,75.6,20130101,20180620
944450,99999,LAVERTON/YAMARNA,AS,,-28.150000,123.650000,442,19720101,19980322
153020,99999,PREDEAL,RO,,45.500000,25.583000,1093,19340703,20180619
710356,99999,EKATI,CA,CYOA,64.700000,-110.617000,469,19990114,20180619
740561,99999,DAWSON CREEK      &,CA,,55.750000,-120.183000,655,19730101,19770630
876390,99999,BOLIVAR,AR,SAZI,-36.187000,-61.076000,93.9,19730101,20151206
710430,99999,NORMAN WELLS,CA,CYVQ,65.282000,-126.798000,72.5,19430319,20180619
172950,99999,DALAMAN,TU,LTBS,36.713000,28.793000,6.1,19860624,20180619
682620,99999,PRETORIA(MET),SF,FAPR,-25.733000,28.183000,1322,19490101,20180426
724795,99999,DELTA,US,UT KU24,39.330000,-112.580000,1414,19730101,20121001
377890,99999,YEREVAN-ARABKIR,GG,UGEE,40.212000,44.530000,1013.4,19320101,20031122
171295,99999,GUVERCINLIK,TU,,39.933000,32.733000,842,19940806,20180524
108030,99999,FREIBURG (CIV/FAFB),GM,,48.000000,7.850000,269,19570101,20071231
690230,24255,WHIDBEY ISLAND NAS,US,WA KNUW,48.350000,-122.667000,14.3,19891201,20090602
726196,14610,MILLINOCKET MUNICIPAL ARPT,US,ME KMLT,45.648000,-68.693000,123.8,19430301,20180620
578720,99999,HENGYANG,CH,,26.933000,112.583000,98,19430831,20100424
700637,27406,DEADHORSE AIRPORT,US,AK PASC,70.192000,-148.477000,18.6,19730101,20180620
720281,53969,WILBARGER CO,US,TX KF05,34.226000,-99.284000,385.6,20060101,20171231
719400,99999,GRANDE PRAIRIE,CA,CYQU,55.180000,-118.885000,669,19550702,20180619
702746,26497,BIRCHWOOD AIRPORT,US,AK PABV,61.416000,-149.507000,29.3,20060101,20180620
765905,99999,CANCUN INTL,MX,,21.017000,-86.867000,5,19730721,19940630
723788,53135,LAUGHLIN/BULLHEAD INTERNATION,US,AZ KIFP,35.157000,-114.559000,211.8,20060101,20180620
718736,99999,DRUMHELLER EAST,CA,,51.433000,-112.667000,678,19910801,20101231
711074,99999,HOSKINS INLET(MAPS),CA,WZK,52.533000,-131.550000,8,19790131,19950501
546180,99999,POTOU,CH,,38.083000,116.550000,13,19971201,20180619
161910,99999,FALCONARA,IT,LIPY,43.616000,13.362000,14.9,19450414,20180619
109460,99999,KEMPTEN/DURACH,GM,,47.717000,10.333000,705,19730101,20071231
948530,99999,SOUTH CHANNEL IS.,AS,,-38.300000,144.800000,5,19781215,20020724
724971,99999,CHICO MUNICIPAL   &,US,CA,39.783000,-121.850000,73,19760305,19900219
998261,99999,JUNEAU,US,AK,58.298000,-134.412000,3,20090507,20180425
112040,99999,LIENZ,AU,,46.833000,12.817000,666,19380401,20180619
945000,99999,CUNNAMULLA POST OFFICE,AS,,-28.067000,145.683000,197,19570101,20180618
747540,13934,ALEXANDRIA INT,US,LA KAEX,31.317000,-92.550000,27,19430901,19991231
152470,99999,TRAIAN VUIA,RO,LRTR,45.810000,21.338000,106.1,19520101,20180619
570340,99999,QIAN-XIAN,CH,,34.533000,108.233000,335,19620302,20020712
100450,99999,KIEL/KRONSHAGEN,GM,,54.333000,10.100000,19,19730101,19900301
715560,99999,LAST MOUNTAIN CS,CA,CWXG,51.417000,-105.250000,497,20010916,20180619
941500,99999,GOVE AIRPORT,AS,YDGV,-12.283000,136.817000,53,19851201,20180619
992980,99999,TAIL OF THE BANK,CA,,43.750000,-51.740000,3,19870624,20131022
872860,99999,CURUZU CUATIA,AR,SATU,-29.771000,-57.979000,70.1,19730101,20100916
745431,3998,TRI-CITY AIRPORT,US,KS KPPF,37.328000,-95.504000,264.9,20060101,20180620
711060,94234,TOFINO AIRPORT,CA,BC CYAZ,49.083000,-125.767000,24,19581202,20180619
720322,4129,SANDPOINT AIRPORT,US,ID KSZT,48.299000,-116.560000,648.3,20060101,20180620
716690,99999,PEKISKO,CA,CNPK,50.367000,-114.417000,1415,20050524,20180619
729460,99999,FORT SIMPSON ARPT,CA,,61.750000,-121.233000,177,19730101,19770630
154820,99999,CALAFAT,RO,,43.983000,22.950000,63,19730105,20180619
171450,99999,EDREMIT KORFEZ,TU,LTFD,39.555000,27.014000,15.2,19990211,20180619
713930,99999,CALGARY INTL CS,CA,,51.100000,-114.000000,1081,20040921,20180619
722535,12909,LACKLAND AIR FORCE BASE (KELL,US,TX KSKF,29.383000,-98.583000,210.3,19370707,20180620
505640,99999,SUNWU,CH,,49.433000,127.350000,235,19560820,20180619
722253,53992,MOREHOUSE MEMORIAL AIRPORT,US,LA KBQP,32.756000,-91.881000,50.9,20061018,20180620
712390,99999,CYORESS RIVER RCS,CA,,49.550000,-99.067000,374,19931015,20180619
726035,99999,MOUNT DESSERT (CGS),US,ME,43.967000,-68.133000,1,19750911,19800911
155280,99999,PLEVEN,BU,,43.400000,24.600000,160,20010915,20180430
433480,99999,ATIRAMAPATTINAM,IN,,10.333000,79.383000,6,20030727,20180619
175150,99999,LEFKOSA,CY,,35.200000,33.350000,131,20050323,20180619
711855,99999,FEROLLE PT. (MAPS),CA,,51.017000,-57.100000,8,19860301,20101231
167540,99999,NIKOS KAZANTZAKIS,GR,LGIR,35.340000,25.180000,35.1,19321101,20180619
724636,3013,LAMAR MUNICIPAL AIRPORT,US,CO KLAA,38.070000,-102.688000,1129,20060101,20180620
722247,54785,SOMERSET AIRPORT,US,NJ KSMQ,40.624000,-74.669000,32,20060101,20180620
545270,99999,TIANJIN,CH,,39.100000,117.167000,5,19560820,20180619
131060,99999,NOVA GORICA,SI,,45.950000,13.650000,102,19830210,19960208
727459,94964,ELY MUNICIPAL AIRPORT,US,MN KELO,47.817000,-91.833000,443.8,20060101,20180620
425590,99999,GUNA,IN,,24.650000,77.317000,478,19440101,20180619
721028,99999,MIDDLEBURY STATE AIRPORT,US,VT,43.985000,-73.095000,149.4,20120227,20180619
725266,4751,BRADFORD REGIONAL AIRPORT,US,PA KBFD,41.800000,-78.633000,652.9,19730101,20180620
746925,3741,WARREN FIELD AIRPORT,US,NC KOCW,35.570000,-77.050000,11.6,20060101,20180620
768400,99999,ARRIAGA  CHIS.,MX,,16.233000,-93.900000,48,19730404,20180619
723171,53144,EDWARDS AF AUX NORTH,US,CA K9L2,34.988000,-117.865000,694.3,20060101,20180620
725500,14942,EPPLEY AIRFIELD AIRPORT,US,NE KOMA,41.310000,-95.899000,299.3,19740419,20180620
723165,63821,WILKES COUNTY AIRPORT,US,NC KUKF,36.223000,-81.098000,396.2,20060101,20180620
725514,3757,WEBSTER NAVAL OUTLYING FIELD,US,MD KNUI,38.142000,-76.429000,6.4,20060822,20180620
935450,99999,NELSON AERODROME,NZ,,-41.300000,173.217000,7,19730101,19940427
728030,99999,GANDER INTL AIRPORT,CA,,48.950000,-54.567000,150,19730101,19770815
716860,99999,DEASE LAKE,CA,CYDL,58.417000,-130.033000,802.8,20050724,20180619
997797,99999,POINT RETREAT,US,AK,58.400000,-134.950000,32,20070116,20180425
827040,99999,CRUZEIRO DO SUL,BR,SBCZ,-7.600000,-72.769000,194.2,19740201,20180619
721014,99999,DELTA (MAX),US,ND,47.795000,-101.299000,631.6,20121031,20180606
995180,99999,PLATFORM NO. 62141,US,,60.380000,1.050000,0,19890814,20180425
875060,99999,MALARGUE,AR,SAMM,-35.494000,-69.574000,1430.1,19390202,20180619
151970,99999,BARLAD,RO,,46.233000,27.650000,173,19660102,20180619
931150,99999,AUCKLAND,NZ,,-36.850000,174.767000,44,19570101,19570930
129820,99999,SZEGED (AUT),HU,LHUD,46.250000,20.100000,83,19360101,20180619
956120,99999,GINGIN AERO,AS,,-31.467000,115.867000,75,19980301,20180619
723830,23187,SANDBERG,US,CA KSDB,34.744000,-118.724000,1374.7,19730101,20180620
702626,99999,PILOT POINT,US,AK PAPN,57.580000,-157.580000,17,20061024,20180619
161680,99999,MOUNT ARGENTARIO,IT,LIQO,42.383000,11.167000,632,19730101,20180619
113570,99999,ST. WOLFGANG,AU,,47.733000,13.450000,537,19900601,20180619
719560,99999,GORE BAY CLIMATE,CA,CTZE,45.883000,-82.567000,188,19770701,20180619
726790,99999,,US,,,,,19730101,19760305
165380,99999,FONNI,IT,LIEN,40.117000,9.250000,1029,19730301,20161015
724839,93225,SACRAMENTO INTL AIRPORT,US,CA KSMF,38.696000,-121.590000,7,19730101,20180620
722290,3881,NWS METEOROLOGICAL OBSY,US,AL KCKL,32.900000,-87.250000,138.1,19760325,20041231
108150,99999,FREUDENSTADT,GM,,48.450000,8.417000,797,19730101,20071231
722284,3892,ABRN-OPLKA R G PITTS ARPT,US,AL KAUO,32.616000,-85.433000,236.5,20060101,20180620
720493,54758,NEWPORT AP,US,VT KEFK,44.883000,-72.233000,278.9,20150531,20180620
711896,99999,MINGAN,CA,,50.283000,-64.150000,22,19430101,19831205
105460,99999,KALTENNORDHEIM(AUT),GM,,50.633000,10.150000,494,19570101,19921231
746716,93808,BOW GRN-WARREN CO. RGNL AP,US,KY KBWG,36.965000,-86.424000,160.9,19730101,20180620
583380,99999,WUHUXIAN,CH,,31.150000,118.583000,16,19860101,20180619
710550,99999,COLVILLE LAKE  NWT,CA,CWFX,67.021000,-126.123000,259,19930701,20180619
155257,99999,BALCHICK AB,BU,LBWB,43.417000,28.183000,201,20080722,20180619
